1929	b7bf2a42-93d2-5a97-91a6-13e4298f5c17
1922	73fb07cc-811c-5904-857a-8418d33a6142
1916	49eed628-775b-50ea-a2cc-ad635259b40f
1957	97c06a3b-b47e-57dc-b10b-664aabe385f7
1953	45dbafe3-077e-5e8b-82dd-483418cfc2a8
1791	c44dac78-e34d-55d0-8a27-332f2cf9e016
1938	62042068-9ab5-51b8-84d1-b21b500ff54d
1970	9961e48d-d054-5fe7-8528-9c1b680fa138
1881	a98b987d-a35d-5481-a304-8d46bf0cd50d
1779	4af7bf33-3713-5ea4-b682-a2f8d3da3404
1928	1692a742-fe99-5652-b50f-aa61309df962
1935	5c797625-337a-50a0-8597-c5a322e68464
1988	c810945f-1caa-5f4b-b4fc-8c9d9dea42f9
1998	7d9d8c55-88ef-5311-99f9-189c3b11b56d
1979	05e7187b-c5f1-5642-aa3b-8645d099d38e
1935	7831e134-a88a-59e5-8e19-feb78a96cf92
2003	5b8f5c67-db70-5062-aaec-0eede19a988c
1913	5ef6ffeb-cf64-5c59-b467-980a01b937ca
1870	755cd635-074c-5807-9b25-cda3537beb91
1904	eed9d0c8-4185-559a-9751-907521f96a39
1901	1fc73dd9-2657-5878-aba7-84341a424740
1909	3f07151a-655d-5b24-81d7-033fd0ddca5f
1971	3f3f4467-45bf-583b-83dc-73bd28c16edb
1894	d85d588c-6abc-5922-a080-de4598b3c3ba
2004	9954a742-5457-5f0d-b830-6e918f2a2a4e
1761	45cba5e3-52db-5fc7-935f-1a902155beea
1899	bd04a7da-e081-5936-86fe-b035ef3d3abe
1952	ed9e5736-0f51-54d9-8c08-23e42938121e
1908	c04292ef-ea47-5edf-a99c-a83dd099ae97
1913	5b59d34b-f0a2-54a4-bab4-1b075abeda6e
1911	fe5528c3-11d1-5acf-a69f-3f764fc831ae
1758	1392189f-eae9-508e-a4eb-6bb3b56aef8c
1847	d6e9379d-07d0-5aa2-9731-4be56f4747e0
1963	d49429a1-ed2a-514f-a2cc-48d721a708a5
1840	d226cd16-ba01-5df0-b7dd-7125a40b0b4a
1826	6f26c36f-305a-506e-92cc-817e43220341
1922	c8ac0809-e73a-55c7-b2ce-1cf68a113ced
1898	108e20bc-1365-52f8-9cb9-1f092c674508
1842	f023c5d0-c3cd-5173-a3bf-6493a313dc76
1932	5c95f318-1109-5b6a-862b-45d72619fc40
1917	a52b672b-6b9a-539d-aef1-8fe0af4b7b0f
2010	bb8971b7-e938-5e17-8b42-ea7198f3b8b2
1995	f6c45f92-5d7e-58a4-947b-1875b39f6dd0
1892	d8d7327e-3473-5382-bbd9-8db48e30a173
1954	af3f69fe-4f9b-5a3d-9657-468d9e3385a4
1960	8039e624-2942-5d97-b7ba-99873047624d
1907	a37b5b96-212e-52c9-a1a5-f5a98201e6e2
1998	15d0a834-8628-5a4b-bfbd-1385b4fcc8f0
1921	adae39b1-108b-5634-b74f-491673378e8e
1861	a8c75424-6a5e-53ff-8bf2-443d50957309
1914	2408bb22-b91e-53c3-8e9d-3a840cd49cbd
1961	02e9a986-21ad-54ba-9922-31e8435e2f98
1910	0d11731a-5a97-5512-b016-7091316d205c
1886	56e90e4c-0e91-57cf-b0e4-e393d2fc8317
1853	3af2b79b-1d31-5fe5-9cec-e0ef96a75bc3
2003	8953e876-65e4-51db-85cd-74da0bbbee87
1869	19bf55ad-23d4-5c70-894b-b3098078b776
1893	3da2e1d6-7ce7-5fa8-804d-6ea18906e057
1884	76817b13-cc67-58ea-92a7-3aa4522e2f59
1821	bbe5485c-bf6b-5b2b-a454-527f61c94c6b
