170	1798650	11823504-1801-5be3-b0d6-af928212476e			
170	1798650	7e2f2389-1861-5dc6-af35-612822e79bd1			
12	36507198	003c8434-41c5-599c-b8cb-52e2b1c66289	en		
3	79794	003c8434-41c5-599c-b8cb-52e2b1c66289	English		
170	1796366	11ade278-f7d5-5755-a627-2fc513d9f5a1			
11	1884465	ead8975e-35f1-5cca-92da-31edba2b13ac	nl		
2	419292	558385fa-3d5f-5e75-9369-2e42fd28dc93	en		
170	1889785	d1330251-908f-5c4b-adb5-07f1d62ea991			
170	1889785	f7a20f3c-e450-52b9-be2f-386e5edf29e0			
170	1889785	30b2783b-0dfb-5889-9cdb-331aa65cd902			
170	1889785	3cf4750b-23e5-5059-a155-83d4bce73708			
12	35671122	3cf4750b-23e5-5059-a155-83d4bce73708	en		
4	394701	3cf4750b-23e5-5059-a155-83d4bce73708			
147	2892	36afdc4d-25a7-506e-9179-1242b6fa1929	EN		2892
147	2892	28d5431c-6cf2-58d4-a962-55d49d052875	EN		2892
147	2892	a3d8e3ad-cba9-53b7-b7ce-23e844d37737	FR		2892
147	2892	83cf7fcf-f6d6-5ac0-ac1f-1a9ac2dc2f58	EN		2892
11	4053886	3ae389ab-f183-52e9-885f-8e077d01d6b3	en		
170	1806413	d81a417f-c4f5-5a27-9b5e-f0090d75f17a			
11	1920723	9d0651ea-7b28-5ea6-8365-94f0018cec87	en		
11	29	1fd21fcb-73ed-59af-9682-2f1df387459e	ko		
11	29	c1d81e58-3cfa-59ba-8a41-d7659781b094	ca		
11	29	7f5da920-c67d-5fbc-a4b9-63c8345553f9	zh		
147	4814	564da3c5-f38a-506b-bf8f-1a461c2adc37	EN		4814
147	4814	5e9d674e-de61-5ab0-b359-3a96371b7f11	EN		4814
147	4814	e28aa511-fc99-5bb6-a6a9-7f7fe97c7b23	EN		4814
3	39550	106d021f-327d-5b9e-a899-cefd9fb4af07	English		
170	58379	fcdf2267-c214-548f-8b58-05633c5648d2			
